Algorithm,TestMode,N,Runtime(ms),FillRatio,Height
NFDH,Identical Rectangles,100,0.0200,0.8824,255
FFDH,Identical Rectangles,100,0.0200,0.8824,255
BFDH,Identical Rectangles,100,0.0200,0.8824,255
BL,Identical Rectangles,100,1.1000,0.8824,255
BL_Online,Identical Rectangles,100,1.1500,0.8824,255
NFDH,Uniform Distribution,100,0.0000,0.8543,295
FFDH,Uniform Distribution,100,0.0000,0.9404,268
BFDH,Uniform Distribution,100,0.0100,0.9404,268
BL,Uniform Distribution,100,1.4400,0.9001,280
BL_Online,Uniform Distribution,100,1.6000,0.8373,301
NFDH,High Std Normal Distribution,100,0.0000,0.8177,290
FFDH,High Std Normal Distribution,100,0.0200,0.9263,256
BFDH,High Std Normal Distribution,100,0.0100,0.9263,256
BL,High Std Normal Distribution,100,1.3900,0.8686,273
BL_Online,High Std Normal Distribution,100,1.6300,0.8177,290
NFDH,Identical Rectangles,200,0.0700,0.8824,510
FFDH,Identical Rectangles,200,0.0800,0.8824,510
BFDH,Identical Rectangles,200,0.0800,0.8824,510
BL,Identical Rectangles,200,4.2500,0.8824,510
BL_Online,Identical Rectangles,200,4.1500,0.8824,510
NFDH,Uniform Distribution,200,0.0100,0.8842,535
FFDH,Uniform Distribution,200,0.0100,0.9634,491
BFDH,Uniform Distribution,200,0.0100,0.9634,491
BL,Uniform Distribution,200,6.0800,0.8942,529
BL_Online,Uniform Distribution,200,7.4200,0.8184,578
NFDH,High Std Normal Distribution,200,0.0100,0.8568,652
FFDH,High Std Normal Distribution,200,0.0200,0.9485,589
BFDH,High Std Normal Distribution,200,0.0100,0.9485,589
BL,High Std Normal Distribution,200,6.3400,0.8688,643
BL_Online,High Std Normal Distribution,200,6.7800,0.8038,695
NFDH,Identical Rectangles,300,0.1400,0.9000,750
FFDH,Identical Rectangles,300,0.1800,0.9000,750
BFDH,Identical Rectangles,300,0.1600,0.9000,750
BL,Identical Rectangles,300,9.3700,0.9000,750
BL_Online,Identical Rectangles,300,9.3200,0.9000,750
NFDH,Uniform Distribution,300,0.0100,0.8866,788
FFDH,Uniform Distribution,300,0.0300,0.9744,717
BFDH,Uniform Distribution,300,0.0400,0.9757,716
BL,Uniform Distribution,300,14.6000,0.9049,772
BL_Online,Uniform Distribution,300,16.8700,0.8377,834
NFDH,High Std Normal Distribution,300,0.0200,0.8587,797
FFDH,High Std Normal Distribution,300,0.0200,0.9680,707
BFDH,High Std Normal Distribution,300,0.0300,0.9680,707
BL,High Std Normal Distribution,300,13.9700,0.8923,767
BL_Online,High Std Normal Distribution,300,16.5400,0.8225,832
NFDH,Identical Rectangles,400,0.2400,0.8955,1005
FFDH,Identical Rectangles,400,0.2600,0.8955,1005
BFDH,Identical Rectangles,400,0.3100,0.8955,1005
BL,Identical Rectangles,400,16.2800,0.8955,1005
BL_Online,Identical Rectangles,400,16.1600,0.8955,1005
NFDH,Uniform Distribution,400,0.0300,0.8833,1115
FFDH,Uniform Distribution,400,0.0600,0.9839,1001
BFDH,Uniform Distribution,400,0.0600,0.9839,1001
BL,Uniform Distribution,400,28.0100,0.8987,1096
BL_Online,Uniform Distribution,400,40.9600,0.8361,1178
NFDH,High Std Normal Distribution,400,0.0400,0.8927,982
FFDH,High Std Normal Distribution,400,0.0700,0.9751,899
BFDH,High Std Normal Distribution,400,0.0700,0.9751,899
BL,High Std Normal Distribution,400,39.4100,0.9047,969
BL_Online,High Std Normal Distribution,400,41.5800,0.8155,1075
NFDH,Identical Rectangles,500,0.6600,0.8929,1260
FFDH,Identical Rectangles,500,0.6200,0.8929,1260
BFDH,Identical Rectangles,500,0.6100,0.8929,1260
BL,Identical Rectangles,500,43.8000,0.8929,1260
BL_Online,Identical Rectangles,500,43.2900,0.8929,1260
NFDH,Uniform Distribution,500,0.0500,0.8872,1363
FFDH,Uniform Distribution,500,0.1200,0.9847,1228
BFDH,Uniform Distribution,500,0.1000,0.9847,1228
BL,Uniform Distribution,500,70.3000,0.8924,1355
BL_Online,Uniform Distribution,500,73.0500,0.8421,1436
NFDH,High Std Normal Distribution,500,0.0700,0.8878,1330
FFDH,High Std Normal Distribution,500,0.1000,0.9799,1205
BFDH,High Std Normal Distribution,500,0.1200,0.9799,1205
BL,High Std Normal Distribution,500,67.0100,0.9132,1293
BL_Online,High Std Normal Distribution,500,79.5100,0.8345,1415
NFDH,Identical Rectangles,600,1.1000,0.9000,1500
FFDH,Identical Rectangles,600,1.2300,0.9000,1500
BFDH,Identical Rectangles,600,1.4800,0.9000,1500
BL,Identical Rectangles,600,76.7400,0.9000,1500
BL_Online,Identical Rectangles,600,67.9800,0.9000,1500
NFDH,Uniform Distribution,600,0.1000,0.8994,1588
FFDH,Uniform Distribution,600,0.2700,0.9823,1454
BFDH,Uniform Distribution,600,0.1900,0.9870,1447
BL,Uniform Distribution,600,97.8900,0.8932,1599
BL_Online,Uniform Distribution,600,104.4800,0.8377,1705
NFDH,High Std Normal Distribution,600,0.6300,0.8927,1506
FFDH,High Std Normal Distribution,600,1.2700,0.9813,1370
BFDH,High Std Normal Distribution,600,1.5400,0.9813,1370
BL,High Std Normal Distribution,600,210.8100,0.8951,1502
BL_Online,High Std Normal Distribution,600,143.6900,0.8208,1638
NFDH,Identical Rectangles,700,0.8200,0.8974,1755
FFDH,Identical Rectangles,700,0.9100,0.8974,1755
BFDH,Identical Rectangles,700,0.8500,0.8974,1755
BL,Identical Rectangles,700,9188.0800,0.8974,1755
BL_Online,Identical Rectangles,700,9282.2700,0.8974,1755
NFDH,Uniform Distribution,700,0.0900,0.9077,1867
FFDH,Uniform Distribution,700,0.2000,0.9887,1714
BFDH,Uniform Distribution,700,0.1900,0.9893,1713
BL,Uniform Distribution,700,119.7000,0.9116,1859
BL_Online,Uniform Distribution,700,542.4900,0.8348,2030
NFDH,High Std Normal Distribution,700,0.1000,0.8914,1946
FFDH,High Std Normal Distribution,700,0.1800,0.9801,1770
BFDH,High Std Normal Distribution,700,0.2400,0.9795,1771
BL,High Std Normal Distribution,700,104.8400,0.8919,1945
BL_Online,High Std Normal Distribution,700,103.3400,0.8237,2106
NFDH,Identical Rectangles,800,1.0700,0.8955,2010
FFDH,Identical Rectangles,800,1.2400,0.8955,2010
BFDH,Identical Rectangles,800,1.1200,0.8955,2010
BL,Identical Rectangles,800,63.4900,0.8955,2010
BL_Online,Identical Rectangles,800,62.3400,0.8955,2010
NFDH,Uniform Distribution,800,0.0700,0.8792,2070
FFDH,Uniform Distribution,800,0.1500,0.9924,1834
BFDH,Uniform Distribution,800,0.1600,0.9924,1834
BL,Uniform Distribution,800,103.6100,0.9005,2021
BL_Online,Uniform Distribution,800,132.3000,0.8489,2144
NFDH,High Std Normal Distribution,800,0.0700,0.8925,2122
FFDH,High Std Normal Distribution,800,0.1500,0.9869,1919
BFDH,High Std Normal Distribution,800,0.1900,0.9869,1919
BL,High Std Normal Distribution,800,106.2000,0.9079,2086
BL_Online,High Std Normal Distribution,800,131.8100,0.8245,2297
NFDH,Identical Rectangles,900,1.4100,0.9000,2250
FFDH,Identical Rectangles,900,1.5200,0.9000,2250
BFDH,Identical Rectangles,900,1.5300,0.9000,2250
BL,Identical Rectangles,900,80.6200,0.9000,2250
BL_Online,Identical Rectangles,900,81.1000,0.9000,2250
NFDH,Uniform Distribution,900,0.0900,0.8917,2322
FFDH,Uniform Distribution,900,0.1700,0.9916,2088
BFDH,Uniform Distribution,900,0.2100,0.9926,2086
BL,Uniform Distribution,900,132.8200,0.8975,2307
BL_Online,Uniform Distribution,900,169.1400,0.8379,2471
NFDH,High Std Normal Distribution,900,0.0700,0.8896,2392
FFDH,High Std Normal Distribution,900,0.1500,0.9851,2160
BFDH,High Std Normal Distribution,900,0.2700,0.9860,2158
BL,High Std Normal Distribution,900,131.0700,0.8811,2415
BL_Online,High Std Normal Distribution,900,164.1700,0.8267,2574
NFDH,Identical Rectangles,1000,1.6000,0.8982,2505
FFDH,Identical Rectangles,1000,1.8100,0.8982,2505
BFDH,Identical Rectangles,1000,1.6800,0.8982,2505
BL,Identical Rectangles,1000,99.6667,0.8982,2505
BL_Online,Identical Rectangles,1000,99.6667,0.8982,2505
NFDH,Uniform Distribution,1000,0.1000,0.8921,2685
FFDH,Uniform Distribution,1000,0.2100,0.9939,2410
BFDH,Uniform Distribution,1000,0.2400,0.9939,2410
BL,Uniform Distribution,1000,164.3333,0.9060,2644
BL_Online,Uniform Distribution,1000,220.6667,0.8355,2867
NFDH,High Std Normal Distribution,1000,0.0900,0.8954,2551
FFDH,High Std Normal Distribution,1000,0.1900,0.9871,2314
BFDH,High Std Normal Distribution,1000,0.2900,0.9871,2314
BL,High Std Normal Distribution,1000,167.0000,0.8898,2567
BL_Online,High Std Normal Distribution,1000,211.0000,0.8309,2749
NFDH,Identical Rectangles,1500,3.4200,0.9000,3750
FFDH,Identical Rectangles,1500,3.7200,0.9000,3750
BFDH,Identical Rectangles,1500,3.8300,0.9000,3750
BL,Identical Rectangles,1500,217.6667,0.9000,3750
BL_Online,Identical Rectangles,1500,218.3333,0.9000,3750
NFDH,Uniform Distribution,1500,0.1600,0.8888,4032
FFDH,Uniform Distribution,1500,0.4500,0.9955,3600
BFDH,Uniform Distribution,1500,0.4600,0.9955,3600
BL,Uniform Distribution,1500,379.6667,0.8968,3996
BL_Online,Uniform Distribution,1500,542.6667,0.8379,4277
NFDH,High Std Normal Distribution,1500,0.1800,0.8964,3914
FFDH,High Std Normal Distribution,1500,0.4200,0.9930,3533
BFDH,High Std Normal Distribution,1500,0.4600,0.9930,3533
BL,High Std Normal Distribution,1500,383.6667,0.9031,3885
BL_Online,High Std Normal Distribution,1500,555.0000,0.8304,4225
NFDH,Identical Rectangles,2000,6.6500,0.8982,5010
FFDH,Identical Rectangles,2000,6.9200,0.8982,5010
BFDH,Identical Rectangles,2000,7.4400,0.8982,5010
BL,Identical Rectangles,2000,408.0000,0.8982,5010
BL_Online,Identical Rectangles,2000,421.6667,0.8982,5010
NFDH,Uniform Distribution,2000,0.2500,0.8965,5359
FFDH,Uniform Distribution,2000,0.6600,0.9973,4817
BFDH,Uniform Distribution,2000,0.7600,0.9973,4817
BL,Uniform Distribution,2000,661.0000,0.8948,5369
BL_Online,Uniform Distribution,2000,1002.6667,0.8436,5695
NFDH,High Std Normal Distribution,2000,0.2600,0.8991,5232
FFDH,High Std Normal Distribution,2000,0.6300,0.9949,4728
BFDH,High Std Normal Distribution,2000,0.7800,0.9949,4728
BL,High Std Normal Distribution,2000,691.3333,0.8972,5243
BL_Online,High Std Normal Distribution,2000,987.6667,0.8361,5626
NFDH,Identical Rectangles,2500,9.5100,0.8993,6255
FFDH,Identical Rectangles,2500,10.8000,0.8993,6255
BFDH,Identical Rectangles,2500,10.4300,0.8993,6255
BL,Identical Rectangles,2500,618.0000,0.8993,6255
BL_Online,Identical Rectangles,2500,607.3333,0.8993,6255
NFDH,Uniform Distribution,2500,0.3000,0.8990,6749
FFDH,Uniform Distribution,2500,0.8400,0.9973,6084
BFDH,Uniform Distribution,2500,0.9600,0.9973,6084
BL,Uniform Distribution,2500,979.3333,0.8938,6788
BL_Online,Uniform Distribution,2500,1633.0000,0.8358,7259
NFDH,High Std Normal Distribution,2500,0.2900,0.8927,6626
FFDH,High Std Normal Distribution,2500,0.8500,0.9961,5938
BFDH,High Std Normal Distribution,2500,0.9900,0.9961,5938
BL,High Std Normal Distribution,2500,1041.6667,0.9028,6552
BL_Online,High Std Normal Distribution,2500,1616.6667,0.8280,7144
NFDH,Identical Rectangles,3000,13.6300,0.9000,7500
FFDH,Identical Rectangles,3000,14.7800,0.9000,7500
BFDH,Identical Rectangles,3000,15.0400,0.9000,7500
BL,Identical Rectangles,3000,875.6667,0.9000,7500
BL_Online,Identical Rectangles,3000,883.0000,0.9000,7500
NFDH,Uniform Distribution,3000,0.4100,0.8971,7937
FFDH,Uniform Distribution,3000,1.1800,0.9978,7136
BFDH,Uniform Distribution,3000,1.4800,0.9978,7136
BL,Uniform Distribution,3000,1382.3333,0.8980,7929
BL_Online,Uniform Distribution,3000,2513.3333,0.8346,8532
NFDH,High Std Normal Distribution,3000,0.4000,0.8933,7863
FFDH,High Std Normal Distribution,3000,1.3400,0.9965,7049
BFDH,High Std Normal Distribution,3000,1.3000,0.9965,7049
BL,High Std Normal Distribution,3000,1499.3333,0.8993,7811
BL_Online,High Std Normal Distribution,3000,2479.6667,0.8322,8441
NFDH,Identical Rectangles,4000,24.4400,0.8996,10005
FFDH,Identical Rectangles,4000,26.5500,0.8996,10005
BFDH,Identical Rectangles,4000,26.1700,0.8996,10005
BL,Identical Rectangles,4000,1549.0000,0.8996,10005
BL_Online,Identical Rectangles,4000,1539.3333,0.8996,10005
NFDH,Uniform Distribution,4000,0.5300,0.8968,10678
FFDH,Uniform Distribution,4000,1.8400,0.9986,9590
BFDH,Uniform Distribution,4000,2.0200,0.9986,9590
BL,Uniform Distribution,4000,2395.3333,0.8975,10670
BL_Online,Uniform Distribution,4000,4783.3333,0.8318,11512
NFDH,High Std Normal Distribution,4000,0.5300,0.8985,10618
FFDH,High Std Normal Distribution,4000,1.9000,0.9969,9570
BFDH,High Std Normal Distribution,4000,2.2400,0.9969,9570
BL,High Std Normal Distribution,4000,2604.3333,0.8931,10682
BL_Online,High Std Normal Distribution,4000,4758.0000,0.8299,11496
NFDH,Identical Rectangles,5000,38.5000,0.8993,12510
FFDH,Identical Rectangles,5000,40.1700,0.8993,12510
BFDH,Identical Rectangles,5000,41.2500,0.8993,12510
BL,Identical Rectangles,5000,2417.3333,0.8993,12510
BL_Online,Identical Rectangles,5000,4399.0000,0.8993,12510
NFDH,Uniform Distribution,5000,0.9600,0.8978,13256
FFDH,Uniform Distribution,5000,6.0000,0.9987,11917
BFDH,Uniform Distribution,5000,6.4800,0.9987,11917
BL,Uniform Distribution,5000,5542.6667,0.8989,13240
BL_Online,Uniform Distribution,5000,9059.0000,0.8365,14227
NFDH,High Std Normal Distribution,5000,0.8800,0.9009,12982
FFDH,High Std Normal Distribution,5000,5.4700,0.9979,11720
BFDH,High Std Normal Distribution,5000,5.9500,0.9979,11720
BL,High Std Normal Distribution,5000,5765.0000,0.9014,12974
BL_Online,High Std Normal Distribution,5000,9203.6667,0.8325,14048
NFDH,Identical Rectangles,6000,52.7200,0.9000,15000
FFDH,Identical Rectangles,6000,58.4700,0.9000,15000
BFDH,Identical Rectangles,6000,62.2600,0.9000,15000
BL,Identical Rectangles,6000,3619.0000,0.9000,15000
BL_Online,Identical Rectangles,6000,3541.3333,0.9000,15000
NFDH,Uniform Distribution,6000,0.8300,0.8987,16071
FFDH,Uniform Distribution,6000,3.7700,0.9989,14459
BFDH,Uniform Distribution,6000,4.0300,0.9989,14459
BL,Uniform Distribution,6000,5303.3333,0.8965,16110
BL_Online,Uniform Distribution,6000,11764.3333,0.8405,17184
NFDH,High Std Normal Distribution,6000,0.7600,0.8957,15620
FFDH,High Std Normal Distribution,6000,3.5200,0.9980,14018
BFDH,High Std Normal Distribution,6000,3.9700,0.9980,14018
BL,High Std Normal Distribution,6000,5157.3333,0.8979,15582
BL_Online,High Std Normal Distribution,6000,14206.3333,0.8347,16762
NFDH,Identical Rectangles,8000,184.3400,0.8996,20010
FFDH,Identical Rectangles,8000,175.8400,0.8996,20010
BFDH,Identical Rectangles,8000,176.1800,0.8996,20010
BL,Identical Rectangles,8000,11694.6667,0.8996,20010
BL_Online,Identical Rectangles,8000,9239.0000,0.8996,20010
NFDH,Uniform Distribution,8000,1.3400,0.9007,21273
FFDH,Uniform Distribution,8000,13.6500,0.9994,19173
BFDH,Uniform Distribution,8000,16.6000,0.9994,19173
BL,Uniform Distribution,8000,11937.3333,0.8989,21316
BL_Online,Uniform Distribution,8000,20833.3333,0.8366,22902
NFDH,High Std Normal Distribution,8000,1.0400,0.8964,20765
FFDH,High Std Normal Distribution,8000,6.0400,0.9984,18644
BFDH,High Std Normal Distribution,8000,7.2500,0.9984,18644
BL,High Std Normal Distribution,8000,8679.6667,0.9005,20672
BL_Online,High Std Normal Distribution,8000,21139.3333,0.8335,22332
NFDH,Identical Rectangles,10000,144.1000,0.8998,25005
FFDH,Identical Rectangles,10000,152.9000,0.8998,25005
BFDH,Identical Rectangles,10000,158.0000,0.8998,25005
BL,Identical Rectangles,10000,9095.0000,0.8998,25005
BL_Online,Identical Rectangles,10000,9057.6667,0.8998,25005
NFDH,Uniform Distribution,10000,1.5000,0.9004,26701
FFDH,Uniform Distribution,10000,9.4000,0.9994,24058
BFDH,Uniform Distribution,10000,9.7000,0.9994,24058
BL,Uniform Distribution,10000,12236.6667,0.8991,26740
BL_Online,Uniform Distribution,10000,33202.0000,0.8372,28716
NFDH,High Std Normal Distribution,10000,1.6000,0.8984,26099
FFDH,High Std Normal Distribution,10000,9.8000,0.9989,23473
BFDH,High Std Normal Distribution,10000,10.5000,0.9989,23473
BL,High Std Normal Distribution,10000,13098.6667,0.8999,26055
BL_Online,High Std Normal Distribution,10000,33201.6667,0.8338,28121
